Date,Year,Quarter,Month,MonthName,WeekNumber,Day,DayName,IsWeekend
10/26/2025,2025,4,10,October,43,26,Sunday,TRUE
10/27/2025,2025,4,10,October,44,27,Monday,FALSE
10/28/2025,2025,4,10,October,44,28,Tuesday,FALSE
10/29/2025,2025,4,10,October,44,29,Wednesday,FALSE
10/30/2025,2025,4,10,October,44,30,Thursday,FALSE
10/31/2025,2025,4,10,October,44,31,Friday,FALSE
11/1/2025,2025,4,11,November,44,1,Saturday,TRUE
11/2/2025,2025,4,11,November,44,2,Sunday,TRUE
11/3/2025,2025,4,11,November,45,3,Monday,FALSE
11/4/2025,2025,4,11,November,45,4,Tuesday,FALSE
11/5/2025,2025,4,11,November,45,5,Wednesday,FALSE
11/6/2025,2025,4,11,November,45,6,Thursday,FALSE
11/7/2025,2025,4,11,November,45,7,Friday,FALSE
11/8/2025,2025,4,11,November,45,8,Saturday,TRUE
11/9/2025,2025,4,11,November,45,9,Sunday,TRUE
11/10/2025,2025,4,11,November,46,10,Monday,FALSE
11/11/2025,2025,4,11,November,46,11,Tuesday,FALSE
11/12/2025,2025,4,11,November,46,12,Wednesday,FALSE
11/13/2025,2025,4,11,November,46,13,Thursday,FALSE
11/14/2025,2025,4,11,November,46,14,Friday,FALSE
11/15/2025,2025,4,11,November,46,15,Saturday,TRUE
11/16/2025,2025,4,11,November,46,16,Sunday,TRUE
11/17/2025,2025,4,11,November,47,17,Monday,FALSE
11/18/2025,2025,4,11,November,47,18,Tuesday,FALSE
11/19/2025,2025,4,11,November,47,19,Wednesday,FALSE
11/20/2025,2025,4,11,November,47,20,Thursday,FALSE
11/21/2025,2025,4,11,November,47,21,Friday,FALSE
11/22/2025,2025,4,11,November,47,22,Saturday,TRUE
11/23/2025,2025,4,11,November,47,23,Sunday,TRUE
11/24/2025,2025,4,11,November,48,24,Monday,FALSE
11/25/2025,2025,4,11,November,48,25,Tuesday,FALSE
11/26/2025,2025,4,11,November,48,26,Wednesday,FALSE
11/27/2025,2025,4,11,November,48,27,Thursday,FALSE
11/28/2025,2025,4,11,November,48,28,Friday,FALSE
11/29/2025,2025,4,11,November,48,29,Saturday,TRUE
11/30/2025,2025,4,11,November,48,30,Sunday,TRUE
12/1/2025,2025,4,12,December,49,1,Monday,FALSE
12/2/2025,2025,4,12,December,49,2,Tuesday,FALSE
12/3/2025,2025,4,12,December,49,3,Wednesday,FALSE
12/4/2025,2025,4,12,December,49,4,Thursday,FALSE
12/5/2025,2025,4,12,December,49,5,Friday,FALSE
12/6/2025,2025,4,12,December,49,6,Saturday,TRUE
12/7/2025,2025,4,12,December,49,7,Sunday,TRUE
12/8/2025,2025,4,12,December,50,8,Monday,FALSE
12/9/2025,2025,4,12,December,50,9,Tuesday,FALSE
12/10/2025,2025,4,12,December,50,10,Wednesday,FALSE
12/11/2025,2025,4,12,December,50,11,Thursday,FALSE
12/12/2025,2025,4,12,December,50,12,Friday,FALSE
12/13/2025,2025,4,12,December,50,13,Saturday,TRUE
12/14/2025,2025,4,12,December,50,14,Sunday,TRUE
12/15/2025,2025,4,12,December,51,15,Monday,FALSE
12/16/2025,2025,4,12,December,51,16,Tuesday,FALSE
12/17/2025,2025,4,12,December,51,17,Wednesday,FALSE
12/18/2025,2025,4,12,December,51,18,Thursday,FALSE
12/19/2025,2025,4,12,December,51,19,Friday,FALSE
12/20/2025,2025,4,12,December,51,20,Saturday,TRUE
12/21/2025,2025,4,12,December,51,21,Sunday,TRUE
12/22/2025,2025,4,12,December,52,22,Monday,FALSE
12/23/2025,2025,4,12,December,52,23,Tuesday,FALSE
12/24/2025,2025,4,12,December,52,24,Wednesday,FALSE
12/25/2025,2025,4,12,December,52,25,Thursday,FALSE
12/26/2025,2025,4,12,December,52,26,Friday,FALSE
12/27/2025,2025,4,12,December,52,27,Saturday,TRUE
12/28/2025,2025,4,12,December,52,28,Sunday,TRUE
12/29/2025,2025,4,12,December,1,29,Monday,FALSE
12/30/2025,2025,4,12,December,1,30,Tuesday,FALSE
12/31/2025,2025,4,12,December,1,31,Wednesday,FALSE
